cohort_month,order_month,months_since_cohort,customers_active,revenue
2016-09-01,2016-09-01,0.0,3,252.24
2016-10-01,2016-10-01,0.0,321,59090.48
2016-10-01,2017-04-01,6.0,1,111.3
2016-10-01,2017-07-01,9.0,1,356.13
2016-10-01,2017-09-01,11.0,1,56.78
2016-10-01,2017-11-01,13.0,1,163.53
2016-10-01,2018-01-01,15.0,1,381.0
2016-10-01,2018-03-01,17.0,1,116.57
2016-10-01,2018-05-01,19.0,2,384.01
2016-10-01,2018-06-01,20.0,2,181.37
2016-12-01,2016-12-01,0.0,1,19.62
2016-12-01,2017-01-01,1.0,1,19.62
2017-01-01,2017-01-01,0.0,764,138468.42
2017-01-01,2017-02-01,1.0,3,170.83
2017-01-01,2017-03-01,2.0,2,114.7
2017-01-01,2017-04-01,3.0,1,89.7
2017-01-01,2017-05-01,4.0,3,246.25
2017-01-01,2017-06-01,5.0,1,69.33
2017-01-01,2017-07-01,6.0,4,533.57
2017-01-01,2017-08-01,7.0,1,105.17
2017-01-01,2017-09-01,8.0,1,47.05
2017-01-01,2017-11-01,10.0,3,427.05
2017-01-01,2017-12-01,11.0,1,66.6
2017-01-01,2018-01-01,12.0,6,810.37
2017-01-01,2018-02-01,13.0,3,351.65
2017-01-01,2018-03-01,14.0,1,93.7
2017-01-01,2018-04-01,15.0,1,104.61
2017-01-01,2018-05-01,16.0,2,219.35
2017-01-01,2018-06-01,17.0,3,354.43
2017-01-01,2018-08-01,19.0,1,50.93
2017-02-01,2017-02-01,0.0,1752,291737.18
2017-02-01,2017-03-01,1.0,4,536.12
2017-02-01,2017-04-01,2.0,5,570.63
2017-02-01,2017-05-01,3.0,2,118.73
2017-02-01,2017-06-01,4.0,7,1151.96
2017-02-01,2017-07-01,5.0,2,74.21
2017-02-01,2017-08-01,6.0,4,688.92
2017-02-01,2017-09-01,7.0,3,274.3
2017-02-01,2017-10-01,8.0,3,643.04
2017-02-01,2017-11-01,9.0,4,467.31
2017-02-01,2017-12-01,10.0,2,343.22
2017-02-01,2018-01-01,11.0,5,454.39
2017-02-01,2018-02-01,12.0,3,314.92
2017-02-01,2018-03-01,13.0,3,397.11
2017-02-01,2018-04-01,14.0,2,181.66
2017-02-01,2018-05-01,15.0,1,136.79
2017-02-01,2018-06-01,16.0,1,291.68
2017-02-01,2018-07-01,17.0,4,536.16
2017-03-01,2017-03-01,0.0,2636,449212.78
2017-03-01,2017-04-01,1.0,13,1794.97
2017-03-01,2017-05-01,2.0,10,2022.23
2017-03-01,2017-06-01,3.0,10,1836.1
2017-03-01,2017-07-01,4.0,9,1213.97
2017-03-01,2017-08-01,5.0,4,1433.39
2017-03-01,2017-09-01,6.0,4,689.18
2017-03-01,2017-10-01,7.0,8,887.42
2017-03-01,2017-11-01,8.0,9,1447.49
2017-03-01,2017-12-01,9.0,2,237.96
2017-03-01,2018-01-01,10.0,10,1103.1
2017-03-01,2018-02-01,11.0,4,606.53
2017-03-01,2018-03-01,12.0,6,947.71
2017-03-01,2018-04-01,13.0,3,238.58
2017-03-01,2018-05-01,14.0,4,687.41
2017-03-01,2018-06-01,15.0,6,717.55
2017-03-01,2018-07-01,16.0,2,203.88
2017-03-01,2018-08-01,17.0,4,472.85
2017-04-01,2017-04-01,0.0,2352,415221.43
2017-04-01,2017-05-01,1.0,14,2937.0
2017-04-01,2017-06-01,2.0,5,940.4
2017-04-01,2017-07-01,3.0,4,758.21
2017-04-01,2017-08-01,4.0,8,1896.4
2017-04-01,2017-09-01,5.0,6,1208.34
2017-04-01,2017-10-01,6.0,8,2083.83
2017-04-01,2017-11-01,7.0,7,1096.55
2017-04-01,2017-12-01,8.0,7,963.99
2017-04-01,2018-01-01,9.0,4,499.82
2017-04-01,2018-02-01,10.0,6,694.78
2017-04-01,2018-03-01,11.0,2,343.17
